0,00:10,26.6,1011.1,0.0,0.0,1.8,1.1,0.0,24.6,0.0,161.0,29.8,42,31 Oct,32.1,25.2,89,800
0,00:20,26.6,1011.0,0.0,0.0,1.8,0.8,0.0,24.6,0.0,149.0,29.8,42,31 Oct,32.1,25.2,89,800
0,00:30,26.6,1011.0,0.0,0.0,1.3,0.6,0.0,24.6,0.0,143.0,29.8,42,31 Oct,32.1,25.2,89,800
0,00:40,26.6,1011.0,0.0,0.0,1.8,0.6,0.0,24.6,0.0,135.0,29.7,42,31 Oct,32.1,25.2,89,800
0,00:50,26.4,1010.9,0.0,0.0,1.3,0.5,0.0,24.6,0.0,152.0,29.7,43,31 Oct,32.6,25.1,90,720
0,01:00,26.4,1010.8,0.0,0.0,1.8,0.8,0.0,24.6,0.0,155.0,29.7,43,31 Oct,31.9,25.1,90,720
0,01:10,26.4,1010.5,0.0,0.0,1.8,0.3,0.0,24.4,0.0,195.0,29.7,43,31 Oct,31.8,25.0,89,800
0,01:20,26.3,1010.3,0.0,0.0,0.9,0.2,0.0,24.3,0.0,1.0,29.7,43,31 Oct,32.3,24.9,89,800
0,01:30,26.3,1010.2,0.0,0.0,0.9,0.2,0.0,24.7,0.0,89.0,29.6,43,31 Oct,32.5,25.1,91,640
0,01:40,26.3,1010.2,0.0,0.0,0.9,0.3,0.0,24.5,0.0,161.0,29.6,43,31 Oct,32.4,25.0,90,720
0,01:50,25.9,1010.1,0.0,0.0,1.3,0.7,0.0,24.3,0.0,20.0,29.6,43,31 Oct,31.9,24.7,91,640
0,02:00,25.8,1010.1,0.0,0.0,0.9,0.4,0.0,24.4,0.0,46.0,29.6,43,31 Oct,31.9,24.8,92,560
0,02:10,25.8,1010.0,0.0,0.0,0.9,0.6,0.0,24.4,0.0,46.0,29.6,43,31 Oct,31.2,24.8,92,560
0,02:20,25.4,1010.3,0.0,0.0,1.3,0.5,0.0,24.2,0.0,142.0,29.5,43,31 Oct,31.3,24.5,93,480
0,02:30,25.9,1010.2,0.0,0.0,1.3,0.8,0.0,24.5,0.0,152.0,29.5,43,31 Oct,31.3,24.9,92,560
0,02:40,25.9,1010.1,0.0,0.0,1.3,0.3,0.0,24.5,0.0,140.0,29.5,43,31 Oct,32,24.9,92,560
0,02:50,25.9,1010.0,0.0,0.0,0.9,0.2,0.0,24.5,0.0,178.0,29.5,43,31 Oct,32,24.9,92,560
0,03:00,26.0,1009.8,0.0,0.0,0.9,0.0,0.0,24.6,0.0,46.0,29.4,43,31 Oct,32.2,25.0,92,560
0,03:10,26.0,1009.7,0.0,0.0,0.4,0.0,0.0,24.8,0.0,46.0,29.4,43,31 Oct,32.3,25.1,93,480
0,03:20,26.0,1009.5,0.0,0.0,0.4,0.0,0.0,24.6,0.0,46.0,29.4,43,31 Oct,32.2,25.0,92,560
0,03:30,25.7,1009.6,0.0,0.0,0.4,0.1,0.0,24.5,0.0,145.0,29.4,43,31 Oct,31.8,24.8,93,480
0,03:40,25.8,1009.7,0.0,0.0,0.9,0.4,0.0,24.6,0.0,63.0,29.4,43,31 Oct,32,24.9,93,480
0,03:50,25.8,1009.7,0.0,0.0,0.9,0.4,0.0,24.8,0.0,169.0,29.3,43,31 Oct,32.1,25.0,94,400
0,04:00,26.1,1009.7,0.0,0.0,1.8,1.0,0.0,25.1,0.0,159.0,29.3,43,31 Oct,31.9,25.3,94,400
0,04:10,26.0,1009.7,0.0,0.0,1.8,0.8,0.0,25.0,0.0,159.0,29.3,43,31 Oct,31.7,25.2,94,400
0,04:20,25.9,1009.6,0.0,0.0,1.3,0.6,0.0,24.9,0.0,164.0,29.3,43,31 Oct,31.5,25.1,94,400
0,04:30,25.9,1009.7,0.0,0.0,1.8,1.3,0.0,24.9,0.0,139.0,29.3,44,31 Oct,31.5,25.1,94,400
0,04:40,25.8,1009.7,0.0,0.0,1.8,0.6,0.0,24.8,0.0,108.0,29.3,44,31 Oct,31.4,25.0,94,400
0,04:50,25.7,1009.4,0.0,0.0,1.3,0.6,0.0,24.7,0.0,89.0,29.2,44,31 Oct,31.9,24.9,94,400
0,05:00,25.6,1009.2,0.0,0.0,1.3,0.6,0.0,24.6,0.0,105.0,29.2,44,31 Oct,31.8,24.8,94,400
0,05:10,25.7,1009.3,0.0,0.0,1.8,0.9,0.0,24.7,0.0,193.0,29.2,44,31 Oct,31.2,24.9,94,400
0,05:20,25.6,1009.4,0.0,0.0,0.9,0.2,0.0,24.6,0.0,105.0,29.2,44,31 Oct,31.8,24.8,94,400
0,05:30,25.7,1009.4,0.0,0.0,0.9,0.4,0.0,24.7,0.0,127.0,29.2,44,31 Oct,31.9,24.9,94,400
0,05:40,25.7,1009.4,0.0,0.0,1.8,0.8,0.0,24.5,0.0,140.0,29.2,44,31 Oct,31.1,24.8,93,480
0,05:50,25.5,1009.6,0.0,0.0,0.9,0.3,0.0,24.3,0.0,108.0,29.1,44,31 Oct,31.5,24.6,93,480
0,06:00,25.3,1009.6,0.0,0.0,0.9,0.4,0.0,24.3,0.0,63.0,29.1,44,31 Oct,31.3,24.5,94,400
0,06:10,25.5,1009.9,0.0,0.0,1.8,1.1,0.0,24.5,0.0,164.0,29.1,44,31 Oct,30.9,24.7,94,400
